 0.000000082	 0.000000011
 0.000000083	 0.000000000
 0.000000082	-0.000000011
 0.000000080	-0.000000022
 0.000000077	-0.000000033
-0.000080639	-0.000000043
 0.000000065	-0.000000052
 0.000000058	-0.000000060
 0.000000049	-0.000000067
 0.000000040	-0.000000073
 0.000000030	-0.000000078
 0.000000019	-0.000000081
 0.000000008	-0.000000083
-0.000000003	-0.000000083
-0.000000014	-0.000000082
-0.000000025	-0.000000079
-0.000000036	-0.000000075
-0.000000045	-0.000000070
-0.000000054	-0.000000063
-0.000000062	-0.000000055
-0.000000069	-0.000000046
-0.000000075	-0.000000037
-0.000000079	-0.000045311
-0.000000082	-0.000000016
-0.000000083	-0.000000005
-0.000000083	 0.000000007
-0.000000081	 0.000000018
-0.000000078	 0.000000028
-0.000000074	 0.000000039
-0.000000068	 0.000000048
-0.000007824	-0.000324710
-0.000000053	 0.000000064
-0.000000044	 0.000000071
-0.000000034	 0.000000076
-0.000000023	 0.000000080
-0.000000012	 0.000000082
-0.000000001	 0.000000083
 0.000000010	 0.000000083
 0.000000021	 0.000000081
 0.000000031	 0.000000077
 0.000000041	 0.000000072
 0.000000051	 0.000000066
 0.000000059	 0.000000059
 0.000000066	 0.000000050
 0.000000072	 0.000000041
 0.000000077	 0.000000031
 0.000000081	 0.000000020
 0.000042904	-0.000000308
 0.000000083	-0.000000002
 0.000000082	-0.000000013
 0.000000080	-0.000000024
 0.000000076	-0.000000034
 0.000000071	-0.000000044
 0.000000064	-0.000000053
 0.000000056	-0.000000061
-0.000542760	-0.004081997
 0.000000038	-0.000000074
 0.000000028	-0.000000078
 0.000000017	-0.000000081
 0.000000006	-0.000000083
-0.000000005	-0.000000083
-0.000000016	-0.000000082
-0.000000027	-0.000000079
-0.000000037	-0.000000074
-0.000000047	-0.000000069
-0.000000056	-0.000000062
-0.000000063	-0.000000054
-0.000000070	-0.000000045
-0.000000075	-0.000000035
-0.000000079	-0.000000025
-0.000000082	-0.000000014
-0.000000083	-0.000000003
 0.000014795	 0.000069526
-0.000000081	 0.000000019
-0.000000078	 0.000000030
-0.000000073	 0.000000040
-0.000000067	 0.000000050
-0.000000060	 0.000000058
-0.000000051	 0.000000066
-0.000000042	 0.000000072
-0.008129439	 0.003908116
-0.000000021	 0.000000080
-0.000000011	 0.000000083
 0.000000001	 0.000000083
 0.000000012	 0.000000082
 0.000000023	 0.000000080
 0.000000033	 0.000000076
 0.000000043	 0.000000071
 0.000000052	 0.000000065
 0.000000060	 0.000000057
 0.000000068	 0.000000049
 0.000000073	 0.000000039
 0.000000078	 0.000000029
 0.000000081	 0.000000018
 0.000000083	 0.000000007
 0.000000083	-0.000000004
 0.000000082	-0.000000015
-0.000093181	 0.000122205
 0.000000075	-0.000000036
 0.000000069	-0.000000046
 0.000000063	-0.000000055
 0.000000055	-0.000000063
 0.000000046	-0.000000069
 0.000000036	-0.000000075
 0.000000026	-0.000000079
-0.006246276	 0.001235649
 0.000000004	-0.000000083
-0.000000007	-0.000000083
-0.000000018	-0.000000081
-0.000000029	-0.000000078
-0.000000039	-0.000000073
-0.000000049	-0.000000068
-0.000000057	-0.000000060
-0.000000065	-0.000000052
-0.000000071	-0.000000043
-0.000000076	-0.000000033
-0.000000080	-0.000000023
-0.000000082	-0.000000012
-0.000000083	-0.000000001
-0.000000083	 0.000000010
-0.000000080	 0.000000021
-0.000000077	 0.000000032
-0.000283112	 0.000127050
-0.000000066	 0.000000051
-0.000000058	 0.000000059
-0.000000050	 0.000000067
-0.000000040	 0.000000073
-0.000000030	 0.000000078
-0.000000020	 0.000000081
-0.000000009	 0.000000083
-0.004404259	 0.000340890
 0.000000014	 0.000000082
 0.000000025	 0.000000080
 0.000000035	 0.000000076
 0.000000045	 0.000000070
 0.000000054	 0.000000064
 0.000000062	 0.000000056
 0.000000069	 0.000000047
 0.000000074	 0.000000037
 0.000000079	 0.000000027
 0.000000082	 0.000000016
 0.000000083	 0.000000005
 0.000000083	-0.000000006
 0.000000081	-0.000000017
 0.000000078	-0.000000028
 0.000000074	-0.000000038
 0.000000068	-0.000000047
-0.000550945	 0.000061931
 0.000000053	-0.000000064
 0.000000044	-0.000000070
 0.000000034	-0.000000076
 0.000000024	-0.000000080
 0.000000013	-0.000000082
 0.000000002	-0.000000083
-0.000000009	-0.000000083
-0.003492703	-0.000020204
-0.000000031	-0.000000077
-0.000000041	-0.000000073
-0.000000050	-0.000000066
-0.000000059	-0.000000059
-0.000000066	-0.000000051
-0.000000072	-0.000000042
-0.000000077	-0.000000031
-0.000000081	-0.000000021
-0.000000083	-0.000000010
-0.000000083	 0.000000001
-0.000000082	 0.000000012
-0.000000080	 0.000000023
-0.000000076	 0.000000034
-0.000000071	 0.000000044
-0.000000064	 0.000000053
-0.000000057	 0.000000061
-0.000889534	-0.000085715
-0.000000039	 0.000000074
-0.000000028	 0.000000078
-0.000000018	 0.000000081
-0.000000007	 0.000000083
 0.000000004	 0.000000083
 0.000000016	 0.000000082
 0.000000026	 0.000000079
-0.003138864	-0.000332703
 0.000000046	 0.000000069
 0.000000055	 0.000000062
 0.000000063	 0.000000054
 0.000000070	 0.000000045
 0.000000075	 0.000000036
 0.000000079	 0.000000025
 0.000000082	 0.000000014
 0.000000083	 0.000000003
 0.000000083	-0.000000008
 0.000000081	-0.000000019
 0.000000078	-0.000000029
 0.000000073	-0.000000040
 0.000000067	-0.000000049
 0.000000060	-0.000000058
 0.000000052	-0.000000065
 0.000000043	-0.000000071
-0.001286690	-0.000320161
 0.000000022	-0.000000080
 0.000000011	-0.000000082
 0.000000000	-0.000000083
-0.000000011	-0.000000082
-0.000000022	-0.000000080
-0.000000032	-0.000000077
-0.000000042	-0.000000072
-0.003061474	-0.000699804
-0.000000060	-0.000000058
-0.000000067	-0.000000049
-0.000000073	-0.000000040
-0.000000078	-0.000000030
-0.000000081	-0.000000019
-0.000000083	-0.000000008
-0.000000083	 0.000000003
-0.000000082	 0.000000014
-0.000000079	 0.000000025
-0.000000075	 0.000000035
-0.000000070	 0.000000045
-0.000000063	 0.000000054
-0.000000055	 0.000000062
-0.000000047	 0.000000069
-0.000000037	 0.000000075
-0.000000027	 0.000000079
-0.001727016	-0.000635510
-0.000000005	 0.000000083
 0.000000006	 0.000000083
 0.000000017	 0.000000081
 0.000000028	 0.000000078
 0.000000038	 0.000000074
 0.000000048	 0.000000068
 0.000000057	 0.000000061
-0.003102408	-0.001115726
 0.000000071	 0.000000044
 0.000000076	 0.000000034
 0.000000080	 0.000000023
 0.000000082	 0.000000013
 0.000000083	 0.000000001
 0.000000083	-0.000000010
 0.000000081	-0.000000021
 0.000000077	-0.000000031
 0.000000072	-0.000000041
 0.000000066	-0.000000051
 0.000000059	-0.000000059
 0.000000050	-0.000000066
 0.000000041	-0.000000072
 0.000000031	-0.000000077
 0.000000020	-0.000000081
 0.000000009	-0.000000083
-0.002190920	-0.001018560
-0.000000013	-0.000000082
-0.000000024	-0.000000080
-0.000000034	-0.000000076
-0.000000044	-0.000000071
-0.000000053	-0.000000064
-0.000000061	-0.000000056
-0.000000068	-0.000000048
-0.003173020	-0.001548104
-0.000000078	-0.000000028
-0.000000081	-0.000000017
-0.000000083	-0.000000006
-0.000000083	 0.000000005
-0.000000082	 0.000000016
-0.000000079	 0.000000027
-0.000000074	 0.000000037
-0.000000069	 0.000000047
-0.000000062	 0.000000056
-0.000000054	 0.000000063
-0.000000045	 0.000000070
-0.000000035	 0.000000075
-0.000000025	 0.000000079
-0.000000014	 0.000000082
-0.000000003	 0.000000083
 0.000000008	 0.000000083
-0.002655913	-0.001447525
 0.000000030	 0.000000078
 0.000000040	 0.000000073
 0.000000050	 0.000000067
 0.000000058	 0.000000060
 0.000000065	 0.000000051
 0.000000072	 0.000000042
 0.000000077	 0.000000032
-0.003219152	-0.001958688
 0.000000083	 0.000000011
 0.000000083	-0.000000000
 0.000000082	-0.000000012
 0.000000080	-0.000000023
 0.000000076	-0.000000033
 0.000000071	-0.000000043
 0.000000065	-0.000000052
 0.000000057	-0.000000060
 0.000000049	-0.000000067
 0.000000039	-0.000000073
 0.000000029	-0.000000078
 0.000000018	-0.000000081
 0.000000007	-0.000000083
-0.000000004	-0.000000083
-0.000000015	-0.000000082
-0.000000026	-0.000000079
-0.003097228	-0.001896363
-0.000000046	-0.000000070
-0.000000055	-0.000000063
-0.000000063	-0.000000055
-0.000000069	-0.000000046
-0.000000075	-0.000000036
-0.000000079	-0.000000026
-0.000000082	-0.000000015
-0.003207304	-0.002311980
-0.000000083	 0.000000007
-0.000000081	 0.000000018
-0.000000078	 0.000000029
-0.000000074	 0.000000039
-0.000000068	 0.000000048
-0.000000061	 0.000000057
-0.000000052	 0.000000065
-0.000000043	 0.000000071
-0.000000033	 0.000000076
-0.000000023	 0.000000080
-0.000000012	 0.000000082
-0.000000001	 0.000000083
 0.000000010	 0.000000083
 0.000000021	 0.000000080
 0.000000032	 0.000000077
 0.000000042	 0.000000072
-0.003488609	-0.002334366
 0.000000059	 0.000000058
 0.000000067	 0.000000050
 0.000000073	 0.000000040
 0.000000077	 0.000000030
 0.000000081	 0.000000020
 0.000000083	 0.000000009
 0.000000083	-0.000000002
-0.003114925	-0.002577423
 0.000000080	-0.000000024
 0.000000076	-0.000000035
 0.000000070	-0.000000045
 0.000000064	-0.000000054
 0.000000056	-0.000000062
 0.000000047	-0.000000069
 0.000000038	-0.000000074
 0.000000027	-0.000000079
 0.000000017	-0.000000082
 0.000000005	-0.000000083
-0.000000006	-0.000000083
